cell_i,cell_j,is_neighbor,distance_m
C0005,C0055,0,3689
C0005,C0056,0,3537
C0005,C0057,0,3057
C0005,C0058,0,2574
C0005,C0059,0,2599
C0005,C0060,0,2077
C0006,C0007,0,1531
C0006,C0008,0,1942
C0006,C0009,0,2386
C0006,C0010,0,1637
C0006,C0011,0,1574
C0006,C0012,0,1582
C0006,C0013,0,3439
C0006,C0014,0,3498
C0006,C0015,0,3162
C0006,C0016,0,3625
C0006,C0017,0,4669
C0006,C0018,0,5332
C0006,C0019,0,4631
C0006,C0020,0,4583
C0006,C0021,0,3263
C0006,C0022,0,3216
C0006,C0023,0,3446
C0006,C0024,0,2915
C0006,C0025,0,3077
C0006,C0026,0,2994
C0006,C0027,0,5214
C0006,C0028,0,4054
C0006,C0029,0,4997
C0006,C0030,0,5578
C0006,C0031,0,3348
C0006,C0032,0,3339
C0006,C0033,0,3600
C0006,C0034,0,3276
C0006,C0035,0,6772
C0006,C0036,0,7270
C0006,C0037,0,6512
C0006,C0038,0,7147
C0006,C0039,0,7131
C0006,C0040,0,2530
C0006,C0041,0,2707
C0006,C0042,0,2779
C0006,C0043,0,3406
C0006,C0044,0,1718
C0006,C0045,0,1576
C0006,C0046,0,1698
C0006,C0047,0,1592
C0006,C0048,1,1234
C0006,C0049,0,1745
C0006,C0050,0,3293
C0006,C0051,0,3917
C0006,C0052,0,3943
C0006,C0053,0,4290
C0006,C0054,0,3624
C0006,C0055,0,3929
C0006,C0056,0,3746
C0006,C0057,0,3259
C0006,C0058,0,2698
C0006,C0059,0,2819
C0006,C0060,0,2304
C0007,C0008,1,468
C0007,C0009,1,924
C0007,C0010,1,369
C0007,C0011,1,475
C0007,C0012,1,725
C0007,C0013,0,2286
C0007,C0014,0,2461
C0007,C0015,0,2222
C0007,C0016,0,2501
C0007,C0017,0,4117
C0007,C0018,0,4714
C0007,C0019,0,4056
C0007,C0020,0,4065
C0007,C0021,0,2241
C0007,C0022,0,2086
C0007,C0023,0,2465
C0007,C0024,0,1954
C0007,C0025,0,1878
C0007,C0026,0,1799
C0007,C0027,0,4860
C0007,C0028,0,3599
C0007,C0029,0,4449
C0007,C0030,0,5350
C0007,C0031,0,3300
C0007,C0032,0,3030
C0007,C0033,0,3154
C0007,C0034,0,2976
C0007,C0035,0,6596
C0007,C0036,0,6893
C0007,C0037,0,6248
C0007,C0038,0,6910
C0007,C0039,0,6980
C0007,C0040,0,2475
C0007,C0041,0,2126
C0007,C0042,0,2288
C0007,C0043,0,2851
C0007,C0044,1,1053
C0007,C0045,1,740
C0007,C0046,1,1061
C0007,C0047,1,405
C0007,C0048,1,338
C0007,C0049,1,889
C0007,C0050,0,4313
C0007,C0051,0,4894
C0007,C0052,0,5127
C0007,C0053,0,5248
C0007,C0054,0,3136
C0007,C0055,0,3483
C0007,C0056,0,3204
C0007,C0057,0,2749
C0007,C0058,0,2014
C0007,C0059,0,2456
C0007,C0060,0,2087
C0008,C0009,1,458
C0008,C0010,1,348
C0008,C0011,1,479
C0008,C0012,1,693
C0008,C0013,0,1854
C0008,C0014,0,2055
C0008,C0015,0,1852
C0008,C0016,0,2071
C0008,C0017,0,3806
C0008,C0018,0,4377
C0008,C0019,0,3740
C0008,C0020,0,3766
C0008,C0021,0,1846
C0008,C0022,0,1664
C0008,C0023,0,2074
C0008,C0024,0,1591
C0008,C0025,0,1443
C0008,C0026,0,1367
C0008,C0027,0,4592
C0008,C0028,0,3329
C0008,C0029,0,4134
C0008,C0030,0,5110
C0008,C0031,0,3163
C0008,C0032,0,2824
C0008,C0033,0,2900
C0008,C0034,0,2775
C0008,C0035,0,6356
C0008,C0036,0,6598
C0008,C0037,0,5988
C0008,C0038,0,6651
C0008,C0039,0,6744
C0008,C0040,0,2384
C0008,C0041,0,1885
C0008,C0042,0,2065
C0008,C0043,0,2576
C0008,C0044,0,1407
C0008,C0045,1,1113
C0008,C0046,0,1422
C0008,C0047,1,762
C0008,C0048,1,804
C0008,C0049,0,1217
C0008,C0050,0,4475
C0008,C0051,0,5031
C0008,C0052,0,5334
C0008,C0053,0,5373
C0008,C0054,0,2870
C0008,C0055,0,3219
C0008,C0056,0,2919
C0008,C0057,0,2493
C0008,C0058,0,1745
C0008,C0059,0,2264
C0008,C0060,0,1977
C0009,C0010,1,753
C0009,C0011,1,845
C0009,C0012,1,975
C0009,C0013,0,1494
C0009,C0014,0,1738
C0009,C0015,0,1602
C0009,C0016,0,1713
C0009,C0017,0,3598
C0009,C0018,0,4130
C0009,C0019,0,3526
C0009,C0020,0,3571
C0009,C0021,0,1554
C0009,C0022,0,1330
C0009,C0023,0,1782
C0009,C0024,0,1364
C0009,C0025,1,1091
C0009,C0026,1,1024
C0009,C0027,0,4426
C0009,C0028,0,3175
C0009,C0029,0,3917
C0009,C0030,0,4972
C0009,C0031,0,3162
C0009,C0032,0,2755
C0009,C0033,0,2774
C0009,C0034,0,2714
C0009,C0035,0,6212
C0009,C0036,0,6389
C0009,C0037,0,5822
C0009,C0038,0,6484
C0009,C0039,0,6602
C0009,C0040,0,2450
C0009,C0041,0,1810
C0009,C0042,0,2003
C0009,C0043,0,2432
C0009,C0044,0,1771
C0009,C0045,0,1501
C0009,C0046,0,1790
C0009,C0047,1,1165
C0009,C0048,0,1261
C0009,C0049,0,1571
C0009,C0050,0,4732
C0009,C0051,0,5264
C0009,C0052,0,5623
C0009,C0053,0,5594
C0009,C0054,0,2730
C0009,C0055,0,3074
C0009,C0056,0,2755
C0009,C0057,0,2374
C0009,C0058,0,1643
C0009,C0059,0,2229
C0009,C0060,0,2042
C0010,C0011,1,146
C0010,C0012,1,398
C0010,C0013,0,1966
C0010,C0014,0,2119
C0010,C0015,0,1865
C0010,C0016,0,2176
C0010,C0017,0,3748
C0010,C0018,0,4347
C0010,C0019,0,3687
C0010,C0020,0,3697
C0010,C0021,0,1895
C0010,C0022,0,1757
C0010,C0023,0,2115
C0010,C0024,0,1596
C0010,C0025,0,1564
C0010,C0026,0,1482
C0010,C0027,0,4493
C0010,C0028,0,3232
C0010,C0029,0,4080
C0010,C0030,0,4986
C0010,C0031,0,2960
C0010,C0032,0,2671
C0010,C0033,0,2787
C0010,C0034,0,2618
C0010,C0035,0,6233
C0010,C0036,0,6525
C0010,C0037,0,5882
C0010,C0038,0,6544
C0010,C0039,0,6618
C0010,C0040,0,2150
C0010,C0041,0,1760
C0010,C0042,0,1925
C0010,C0043,0,2483
C0010,C0044,0,1421
C0010,C0045,1,1109
C0010,C0046,0,1430
C0010,C0047,1,770
C0010,C0048,1,628
C0010,C0049,0,1255
C0010,C0050,0,4141
C0010,C0051,0,4704
C0010,C0052,0,4992
C0010,C0053,0,5049
C0010,C0054,0,2768
C0010,C0055,0,3116
C0010,C0056,0,2835
C0010,C0057,0,2382
C0010,C0058,0,1645
C0010,C0059,0,2099
C0010,C0060,0,1753
C0011,C0012,1,258
C0011,C0013,0,1953
C0011,C0014,0,2086
C0011,C0015,0,1813
C0011,C0016,0,2159
C0011,C0017,0,3660
C0011,C0018,0,4268
C0011,C0019,0,3601
C0011,C0020,0,3605
C0011,C0021,0,1857
C0011,C0022,0,1739
C0011,C0023,0,2071
C0011,C0024,0,1544
C0011,C0025,0,1560
C0011,C0026,0,1477
C0011,C0027,0,4391
C0011,C0028,0,3132
C0011,C0029,0,3994
C0011,C0030,0,4876
C0011,C0031,0,2830
C0011,C0032,0,2555
C0011,C0033,0,2684
C0011,C0034,0,2501
C0011,C0035,0,6122
C0011,C0036,0,6429
C0011,C0037,0,5777
C0011,C0038,0,6438
C0011,C0039,0,6506
C0011,C0040,0,2014
C0011,C0041,0,1657
C0011,C0042,0,1815
C0011,C0043,0,2387
C0011,C0044,0,1520
C0011,C0045,0,1206
C0011,C0046,0,1526
C0011,C0047,1,880
C0011,C0048,1,676
C0011,C0049,0,1363
C0011,C0050,0,3999
C0011,C0051,0,4560
C0011,C0052,0,4855
C0011,C0053,0,4905
C0011,C0054,0,2668
C0011,C0055,0,3015
C0011,C0056,0,2741
C0011,C0057,0,2281
C0011,C0058,0,1552
C0011,C0059,0,1981
C0011,C0060,0,1620
C0012,C0013,0,1868
C0012,C0014,0,1963
C0012,C0015,0,1663
C0012,C0016,0,2063
C0012,C0017,0,3449
C0012,C0018,0,4069
C0012,C0019,0,3393
C0012,C0020,0,3390
C0012,C0021,0,1729
C0012,C0022,0,1647
C0012,C0023,0,1933
C0012,C0024,0,1398
C0012,C0025,0,1496
C0012,C0026,0,1413
C0012,C0027,0,4161
C0012,C0028,0,2907
C0012,C0029,0,3784
C0012,C0030,0,4637
C0012,C0031,0,2575
C0012,C0032,0,2312
C0012,C0033,0,2455
C0012,C0034,0,2257
C0012,C0035,0,5882
C0012,C0036,0,6206
C0012,C0037,0,5542
C0012,C0038,0,6203
C0012,C0039,0,6264
C0012,C0040,0,1756
C0012,C0041,0,1432
C0012,C0042,0,1581
C0012,C0043,0,2168
C0012,C0044,0,1756
C0012,C0045,0,1443
C0012,C0046,0,1761
C0012,C0047,1,1128
C0012,C0048,1,879
C0012,C0049,0,1607
C0012,C0050,0,3789
C0012,C0051,0,4340
C0012,C0052,0,4661
C0012,C0053,0,4681
C0012,C0054,0,2444
C0012,C0055,0,2788
C0012,C0056,0,2524
C0012,C0057,0,2055
C0012,C0058,0,1341
C0012,C0059,0,1737
C0012,C0060,0,1363
C0013,C0014,1,332
C0013,C0015,1,548
C0013,C0016,1,219
C0013,C0017,0,2291
C0013,C0018,0,2729
C0013,C0019,0,2209
C0013,C0020,0,2297
C0013,C0021,1,354
C0013,C0022,1,224
C0013,C0023,1,457
C0013,C0024,1,628
C0013,C0025,1,411
C0013,C0026,1,488
C0013,C0027,0,3186
C0013,C0028,0,2037
C0013,C0029,0,2578
C0013,C0030,0,3780
C0013,C0031,0,2493
C0013,C0032,0,1938
C0013,C0033,0,1771
C0013,C0034,0,1928
C0013,C0035,0,4976
C0013,C0036,0,5025
C0013,C0037,0,4547
C0013,C0038,0,5197
C0013,C0039,0,5365
C0013,C0040,0,2141
C0013,C0041,0,1276
C0013,C0042,0,1422
C0013,C0043,0,1437
C0013,C0044,0,3250
C0013,C0045,0,2965
C0013,C0046,0,3268
C0013,C0047,0,2615
C0013,C0048,0,2591
C0013,C0049,0,3054
C0013,C0050,0,4785
C0013,C0051,0,5194
C0013,C0052,0,5751
C0013,C0053,0,5463
C0013,C0054,0,1691
C0013,C0055,0,1973
C0013,C0056,0,1639
C0013,C0057,0,1478
C0013,C0058,1,1115
C0013,C0059,0,1655
C0013,C0060,0,1857
C0014,C0015,1,374
C0014,C0016,1,253
C0014,C0017,0,1964
C0014,C0018,0,2423
C0014,C0019,0,1883
C0014,C0020,0,1967
C0014,C0021,1,235
C0014,C0022,1,411
C0014,C0023,1,143
C0014,C0024,1,585
C0014,C0025,1,657
C0014,C0026,1,715
C0014,C0027,0,2856
C0014,C0028,0,1707
C0014,C0029,0,2257
C0014,C0030,0,3448
C0014,C0031,0,2214
C0014,C0032,0,1649
C0014,C0033,0,1457
C0014,C0034,0,1644
C0014,C0035,0,4647
C0014,C0036,0,4713
C0014,C0037,0,4221
C0014,C0038,0,4873
C0014,C0039,0,5037
C0014,C0040,0,1946
C0014,C0041,1,1102
C0014,C0042,0,1216
C0014,C0043,1,1133
C0014,C0044,0,3461
C0014,C0045,0,3166
C0014,C0046,0,3477
C0014,C0047,0,2814
C0014,C0048,0,2747
C0014,C0049,0,3269
C0014,C0050,0,4598
C0014,C0051,0,4981
C0014,C0052,0,5570
C0014,C0053,0,5237
C0014,C0054,0,1373
C0014,C0055,0,1645
C0014,C0056,0,1313
C0014,C0057,1,1191
C0014,C0058,1,972
C0014,C0059,0,1430
C0014,C0060,0,1709
C0015,C0016,1,596
C0015,C0017,0,1998
C0015,C0018,0,2532
C0015,C0019,0,1925
C0015,C0020,0,1977
C0015,C0021,1,195
C0015,C0022,1,444
C0015,C0023,1,286
C0015,C0024,1,269
C0015,C0025,1,638
C0015,C0026,1,656
C0015,C0027,0,2849
C0015,C0028,0,1627
C0015,C0029,0,2315
C0015,C0030,0,3417
C0015,C0031,0,1957
C0015,C0032,0,1415
C0015,C0033,0,1295
C0015,C0034,0,1399
C0015,C0035,0,4643
C0015,C0036,0,4787
C0015,C0037,0,4238
C0015,C0038,0,4898
C0015,C0039,0,5034
C0015,C0040,0,1601
C0015,C0041,1,742
C0015,C0042,1,876
C0015,C0043,1,945
C0015,C0044,0,3252
C0015,C0045,0,2948
C0015,C0046,0,3265
C0015,C0047,0,2596
C0015,C0048,0,2486
C0015,C0049,0,3066
C0015,C0050,0,4251
C0015,C0051,0,4650
C0015,C0052,0,5220
C0015,C0053,0,4916
C0015,C0054,0,1226
C0015,C0055,0,1543
C0015,C0056,0,1209
C0015,C0057,1,958
C0015,C0058,1,601
C0015,C0059,1,1107
C0015,C0060,0,1342
C0016,C0017,0,2127
C0016,C0018,0,2538
C0016,C0019,0,2043
C0016,C0020,0,2141
C0016,C0021,1,415
C0016,C0022,1,420
C0016,C0023,1,396
C0016,C0024,1,753
C0016,C0025,1,629
C0016,C0026,1,705
C0016,C0027,0,3031
C0016,C0028,0,1921
C0016,C0029,0,2404
C0016,C0030,0,3631
C0016,C0031,0,2467
C0016,C0032,0,1900
C0016,C0033,0,1697
C0016,C0034,0,1896
C0016,C0035,0,4814
C0016,C0036,0,4837
C0016,C0037,0,4379
C0016,C0038,0,5024
C0016,C0039,0,5202
C0016,C0040,0,2190
C0016,C0041,0,1337
C0016,C0042,0,1461
C0016,C0043,0,1380
C0016,C0044,0,3469
C0016,C0045,0,3183
C0016,C0046,0,3486
C0016,C0047,0,2833
C0016,C0048,0,2803
C0016,C0049,0,3273
C0016,C0050,0,4842
C0016,C0051,0,5230
C0016,C0052,0,5812
C0016,C0053,0,5488
C0016,C0054,0,1610
C0016,C0055,0,1868
C0016,C0056,0,1540
C0016,C0057,0,1443
C0016,C0058,1,1195
C0016,C0059,0,1680
C0016,C0060,0,1938
C0017,C0018,1,675
C0017,C0019,1,87
C0017,C0020,1,125
C0017,C0021,0,2080
C0017,C0022,0,2352
C0017,C0023,0,1869
C0017,C0024,0,2236
C0017,C0025,0,2592
C0017,C0026,0,2631
C0017,C0027,1,912
C0017,C0028,1,638
C0017,C0029,1,335
C0017,C0030,0,1524
C0017,C0031,0,1683
C0017,C0032,0,1378
C0017,C0033,1,1071
C0017,C0034,0,1440
C0017,C0035,0,2687
C0017,C0036,0,2794
C0017,C0037,0,2257
C0017,C0038,0,2910
C0017,C0039,0,3075
C0017,C0040,0,2228
C0017,C0041,0,2026
C0017,C0042,0,1909
C0017,C0043,0,1288
C0017,C0044,0,5168
C0017,C0045,0,4856
C0017,C0046,0,5178
C0017,C0047,0,4513
C0017,C0048,0,4327
C0017,C0049,0,4996
C0017,C0050,0,4304
C0017,C0051,0,4449
C0017,C0052,0,5228
C0017,C0053,0,4582
C0017,C0054,1,1045
C0017,C0055,1,758
C0017,C0056,1,934
C0017,C0057,0,1420
C0017,C0058,0,2109
C0017,C0059,0,1850
C0017,C0060,0,2369
C0018,C0019,1,702
C0018,C0020,1,780
C0018,C0021,0,2580
C0018,C0022,0,2830
C0018,C0023,0,2355
C0018,C0024,0,2788
C0018,C0025,0,3076
C0018,C0026,0,3127
C0018,C0027,1,916
C0018,C0028,1,1312
C0018,C0029,1,388
C0018,C0030,1,1459
C0018,C0031,0,2327
C0018,C0032,0,2053
C0018,C0033,0,1743
C0018,C0034,0,2114
C0018,C0035,0,2408
C0018,C0036,0,2300
C0018,C0037,0,1935
C0018,C0038,0,2541
C0018,C0039,0,2777
C0018,C0040,0,2903
C0018,C0041,0,2664
C0018,C0042,0,2561
C0018,C0043,0,1934
C0018,C0044,0,5761
C0018,C0045,0,5451
C0018,C0046,0,5772
C0018,C0047,0,5103
C0018,C0048,0,4941
C0018,C0049,0,5582
C0018,C0050,0,4890
C0018,C0051,0,4986
C0018,C0052,0,5791
C0018,C0053,0,5087
C0018,C0054,0,1710
C0018,C0055,0,1433
C0018,C0056,0,1587
C0018,C0057,0,2075
C0018,C0058,0,2729
C0018,C0059,0,2517
C0018,C0060,0,3037
C0019,C0020,1,176
C0019,C0021,0,2003
C0019,C0022,0,2273
C0019,C0023,0,1790
C0019,C0024,0,2165
C0019,C0025,0,2514
C0019,C0026,0,2554
C0019,C0027,1,998
C0019,C0028,1,626
C0019,C0029,1,394
C0019,C0030,0,1611
C0019,C0031,0,1693
C0019,C0032,0,1361
C0019,C0033,1,1041
C0019,C0034,0,1421
C0019,C0035,0,2771
C0019,C0036,0,2864
C0019,C0037,0,2339
C0019,C0038,0,2990
C0019,C0039,0,3159
C0019,C0040,0,2209
C0019,C0041,0,1975
C0019,C0042,0,1864
C0019,C0043,0,1239
C0019,C0044,0,5107
C0019,C0045,0,4795
C0019,C0046,0,5116
C0019,C0047,0,4450
C0019,C0048,0,4270
C0019,C0049,0,4933
C0019,C0050,0,4330
C0019,C0051,0,4486
C0019,C0052,0,5259
C0019,C0053,0,4625
C0019,C0054,1,1008
C0019,C0055,1,742
C0019,C0056,1,888
C0019,C0057,0,1376
C0019,C0058,0,2052
C0019,C0059,0,1814
C0019,C0060,0,2335
C0020,C0021,0,2070
C0020,C0022,0,2346
C0020,C0023,0,1865
C0020,C0024,0,2207
C0020,C0025,0,2583
C0020,C0026,0,2619
C0020,C0027,1,890
C0020,C0028,1,535
C0020,C0029,1,415
C0020,C0030,1,1492
C0020,C0031,0,1562
C0020,C0032,0,1276
C0020,C0033,1,983
C0020,C0034,0,1338
C0020,C0035,0,2680
C0020,C0036,0,2832
C0020,C0037,0,2263
C0020,C0038,0,2921
C0020,C0039,0,3071
C0020,C0040,0,2126
C0020,C0041,0,1962
C0020,C0042,0,1836
C0020,C0043,0,1223
C0020,C0044,0,5118
C0020,C0045,0,4805
C0020,C0046,0,5127
C0020,C0047,0,4464
C0020,C0048,0,4268
C0020,C0049,0,4948
C0020,C0050,0,4179
C0020,C0051,0,4324
C0020,C0052,0,5103
C0020,C0053,0,4458
C0020,C0054,1,965
C0020,C0055,1,659
C0020,C0056,1,867
C0020,C0057,0,1348
C0020,C0058,0,2053
C0020,C0059,0,1764
C0020,C0060,0,2280
C0021,C0022,1,284
C0021,C0023,1,229
C0021,C0024,1,352
C0021,C0025,1,513
C0021,C0026,1,552
C0021,C0027,0,2952
C0021,C0028,0,1756
C0021,C0029,0,2387
C0021,C0030,0,3531
C0021,C0031,0,2144
C0021,C0032,0,1595
C0021,C0033,0,1452
C0021,C0034,0,1582
C0021,C0035,0,4747
C0021,C0036,0,4855
C0021,C0037,0,4333
C0021,C0038,0,4989
C0021,C0039,0,5138
C0021,C0040,0,1794
C0021,C0041,1,932
C0021,C0042,1,1071
C0021,C0043,1,1109
C0021,C0044,0,3252
C0021,C0045,0,2954
C0021,C0046,0,3267
C0021,C0047,0,2601
C0021,C0048,0,2522
C0021,C0049,0,3062
C0021,C0050,0,4443
C0021,C0051,0,4845
C0021,C0052,0,5411
C0021,C0053,0,5111
C0021,C0054,0,1378
C0021,C0055,0,1681
C0021,C0056,0,1344
C0021,C0057,1,1136
C0021,C0058,1,783
C0021,C0059,0,1302
C0021,C0060,0,1527
C0022,C0023,1,483
C0022,C0024,1,438
C0022,C0025,1,246
C0022,C0026,1,306
C0022,C0027,0,3230
C0022,C0028,0,2040
C0022,C0029,0,2653
C0022,C0030,0,3812
C0022,C0031,0,2396
C0022,C0032,0,1859
C0022,C0033,0,1732
C0022,C0034,0,1842
C0022,C0035,0,5025
C0022,C0036,0,5116
C0022,C0037,0,4607
C0022,C0038,0,5262
C0022,C0039,0,5415
C0022,C0040,0,1983
C0022,C0041,1,1118
C0022,C0042,0,1279
C0022,C0043,0,1385
C0022,C0044,0,3067
C0022,C0045,0,2776
C0022,C0046,0,3084
C0022,C0047,0,2425
C0022,C0048,0,2384
C0022,C0049,0,2873
C0022,C0050,0,4614
C0022,C0051,0,5037
C0022,C0052,0,5576
C0022,C0053,0,5314
C0022,C0054,0,1659
C0022,C0055,0,1964
C0022,C0056,0,1628
C0022,C0057,0,1402
C0022,C0058,1,945
C0022,C0059,0,1521
C0022,C0060,0,1677
C0023,C0024,1,537
C0023,C0025,1,726
C0023,C0026,1,773
C0023,C0027,0,2751
C0023,C0028,0,1583
C0023,C0029,0,2171
C0023,C0030,0,3338
C0023,C0031,0,2071
C0023,C0032,0,1506
C0023,C0033,0,1319
C0023,C0034,0,1501
C0023,C0035,0,4545
C0023,C0036,0,4635
C0023,C0037,0,4125
C0023,C0038,0,4780
